num.trans.involved.in,sample,peak
1,Sample_5cm-end_CPCRW_timezero__timezero,390.213320145329
3,Sample_5cm-end_CPCRW_timezero__timezero,391.030734655895
5,Sample_5cm-end_CPCRW_timezero__timezero,391.067057876228
3,Sample_5cm-end_CPCRW_timezero__timezero,391.080077413028
3,Sample_5cm-end_CPCRW_timezero__timezero,391.103433977707
2,Sample_5cm-end_CPCRW_timezero__timezero,391.11652140273
5,Sample_5cm-end_CPCRW_timezero__timezero,391.124571893763
7,Sample_5cm-end_CPCRW_timezero__timezero,391.13987302857
1,Sample_5cm-end_CPCRW_timezero__timezero,391.152876308746
6,Sample_5cm-end_CPCRW_timezero__timezero,391.16094295647
4,Sample_5cm-end_CPCRW_timezero__timezero,391.176192453442
3,Sample_5cm-end_CPCRW_timezero__timezero,391.212652943828
1,Sample_5cm-end_CPCRW_timezero__timezero,391.26204745287
2,Sample_5cm-end_CPCRW_timezero__timezero,392.062284399831
4,Sample_5cm-end_CPCRW_timezero__timezero,392.135105733445
10,Sample_5cm-end_CPCRW_timezero__timezero,393.046329590521
1,Sample_5cm-end_CPCRW_timezero__timezero,393.059376039097
6,Sample_5cm-end_CPCRW_timezero__timezero,393.082770710402
6,Sample_5cm-end_CPCRW_timezero__timezero,393.119131662385
5,Sample_5cm-end_CPCRW_timezero__timezero,393.132150733374
4,Sample_5cm-end_CPCRW_timezero__timezero,393.155459957497
6,Sample_5cm-end_CPCRW_timezero__timezero,393.168546101821
4,Sample_5cm-end_CPCRW_timezero__timezero,393.191925275925
1,Sample_5cm-end_CPCRW_timezero__timezero,393.277707577871
2,Sample_5cm-end_CPCRW_timezero__timezero,394.041574757611
4,Sample_5cm-end_CPCRW_timezero__timezero,394.078026616914
1,Sample_5cm-end_CPCRW_timezero__timezero,394.099185469023
3,Sample_5cm-end_CPCRW_timezero__timezero,394.114415901337
2,Sample_5cm-end_CPCRW_timezero__timezero,394.127414922873
2,Sample_5cm-end_CPCRW_timezero__timezero,394.163800722564
3,Sample_5cm-end_CPCRW_timezero__timezero,394.208288269515
5,Sample_5cm-end_CPCRW_timezero__timezero,395.025589584868
3,Sample_5cm-end_CPCRW_timezero__timezero,395.040860829013
4,Sample_5cm-end_CPCRW_timezero__timezero,395.061974923428
4,Sample_5cm-end_CPCRW_timezero__timezero,395.098432912441
5,Sample_5cm-end_CPCRW_timezero__timezero,395.134765016981
2,Sample_5cm-end_CPCRW_timezero__timezero,395.147807007684
4,Sample_5cm-end_CPCRW_timezero__timezero,395.1711726078
3,Sample_5cm-end_CPCRW_timezero__timezero,395.207577275898
1,Sample_5cm-end_CPCRW_timezero__timezero,395.243849313204
2,Sample_5cm-end_CPCRW_timezero__timezero,396.093661274175
5,Sample_5cm-end_CPCRW_timezero__timezero,396.130069973062
3,Sample_5cm-end_CPCRW_timezero__timezero,396.166412501958
1,Sample_5cm-end_CPCRW_timezero__timezero,396.187579365461
2,Sample_5cm-end_CPCRW_timezero__timezero,397.02010697238
8,Sample_5cm-end_CPCRW_timezero__timezero,397.041269447142
2,Sample_5cm-end_CPCRW_timezero__timezero,397.056509053633
4,Sample_5cm-end_CPCRW_timezero__timezero,397.077591911113
6,Sample_5cm-end_CPCRW_timezero__timezero,397.114015909373
3,Sample_5cm-end_CPCRW_timezero__timezero,397.150442164618
4,Sample_5cm-end_CPCRW_timezero__timezero,397.163475993495
5,Sample_5cm-end_CPCRW_timezero__timezero,397.186772062036
6,Sample_5cm-end_CPCRW_timezero__timezero,397.223220244632
3,Sample_5cm-end_CPCRW_timezero__timezero,397.259599709333
3,Sample_5cm-end_CPCRW_timezero__timezero,398.072921331516
2,Sample_5cm-end_CPCRW_timezero__timezero,398.122269600468
4,Sample_5cm-end_CPCRW_timezero__timezero,398.145665201825
3,Sample_5cm-end_CPCRW_timezero__timezero,398.158700642697
1,Sample_5cm-end_CPCRW_timezero__timezero,398.182096804767
2,Sample_5cm-end_CPCRW_timezero__timezero,399.020536932274
3,Sample_5cm-end_CPCRW_timezero__timezero,399.035701173847
3,Sample_5cm-end_CPCRW_timezero__timezero,399.056851405561
2,Sample_5cm-end_CPCRW_timezero__timezero,399.072123207227
2,Sample_5cm-end_CPCRW_timezero__timezero,399.085228795519
5,Sample_5cm-end_CPCRW_timezero__timezero,399.093277954553
3,Sample_5cm-end_CPCRW_timezero__timezero,399.108565560597
6,Sample_5cm-end_CPCRW_timezero__timezero,399.129682357131
2,Sample_5cm-end_CPCRW_timezero__timezero,399.142684142505
3,Sample_5cm-end_CPCRW_timezero__timezero,399.157975683383
2,Sample_5cm-end_CPCRW_timezero__timezero,399.165985094838
3,Sample_5cm-end_CPCRW_timezero__timezero,399.179075004069
4,Sample_5cm-end_CPCRW_timezero__timezero,399.202450265441
2,Sample_5cm-end_CPCRW_timezero__timezero,399.215513064559
7,Sample_5cm-end_CPCRW_timezero__timezero,399.238841590904
1,Sample_5cm-end_CPCRW_timezero__timezero,399.275166158116
2,Sample_5cm-end_CPCRW_timezero__timezero,400.124887000769
2,Sample_5cm-end_CPCRW_timezero__timezero,400.137963016459
4,Sample_5cm-end_CPCRW_timezero__timezero,400.197681427229
1,Sample_5cm-end_CPCRW_timezero__timezero,401.015111053778
5,Sample_5cm-end_CPCRW_timezero__timezero,401.051452629387
6,Sample_5cm-end_CPCRW_timezero__timezero,401.072544895873
9,Sample_5cm-end_CPCRW_timezero__timezero,401.087827721238
3,Sample_5cm-end_CPCRW_timezero__timezero,401.108975593586
1,Sample_5cm-end_CPCRW_timezero__timezero,401.124257975677
7,Sample_5cm-end_CPCRW_timezero__timezero,401.145359498494
2,Sample_5cm-end_CPCRW_timezero__timezero,401.173634664059
2,Sample_5cm-end_CPCRW_timezero__timezero,401.181665348775
1,Sample_5cm-end_CPCRW_timezero__timezero,401.196911942298
11,Sample_5cm-end_CPCRW_timezero__timezero,401.218103227992
5,Sample_5cm-end_CPCRW_timezero__timezero,401.254485831258
4,Sample_5cm-end_CPCRW_timezero__timezero,402.067837598121
1,Sample_5cm-end_CPCRW_timezero__timezero,402.083121945062
1,Sample_5cm-end_CPCRW_timezero__timezero,402.104265138809
8,Sample_5cm-end_CPCRW_timezero__timezero,402.140584687524
1,Sample_5cm-end_CPCRW_timezero__timezero,402.268315057746
3,Sample_5cm-end_CPCRW_timezero__timezero,403.05182882202
4,Sample_5cm-end_CPCRW_timezero__timezero,403.067112955495
4,Sample_5cm-end_CPCRW_timezero__timezero,403.088216463482
3,Sample_5cm-end_CPCRW_timezero__timezero,403.103463646632
5,Sample_5cm-end_CPCRW_timezero__timezero,403.116497441339
2,Sample_5cm-end_CPCRW_timezero__timezero,403.124528219905
7,Sample_5cm-end_CPCRW_timezero__timezero,403.139831937253
7,Sample_5cm-end_CPCRW_timezero__timezero,403.160996225944
3,Sample_5cm-end_CPCRW_timezero__timezero,403.176287972217
4,Sample_5cm-end_CPCRW_timezero__timezero,403.197408736919
2,Sample_5cm-end_CPCRW_timezero__timezero,403.233739249454
1,Sample_5cm-end_CPCRW_timezero__timezero,404.062350655332
4,Sample_5cm-end_CPCRW_timezero__timezero,404.083477942381
2,Sample_5cm-end_CPCRW_timezero__timezero,404.098672874595
2,Sample_5cm-end_CPCRW_timezero__timezero,404.156280070171
5,Sample_5cm-end_CPCRW_timezero__timezero,404.192619301493
3,Sample_5cm-end_CPCRW_timezero__timezero,405.046379994423
6,Sample_5cm-end_CPCRW_timezero__timezero,405.082707105092
4,Sample_5cm-end_CPCRW_timezero__timezero,405.09572778804
1,Sample_5cm-end_CPCRW_timezero__timezero,405.103802771372
2,Sample_5cm-end_CPCRW_timezero__timezero,405.119065881806
2,Sample_5cm-end_CPCRW_timezero__timezero,405.132137877662
4,Sample_5cm-end_CPCRW_timezero__timezero,405.140258345015
6,Sample_5cm-end_CPCRW_timezero__timezero,405.155524959369
4,Sample_5cm-end_CPCRW_timezero__timezero,405.176640377413
1,Sample_5cm-end_CPCRW_timezero__timezero,405.191865035052
2,Sample_5cm-end_CPCRW_timezero__timezero,405.204911015349
3,Sample_5cm-end_CPCRW_timezero__timezero,405.241310502961
2,Sample_5cm-end_CPCRW_timezero__timezero,406.04165993072
2,Sample_5cm-end_CPCRW_timezero__timezero,406.07803298665
5,Sample_5cm-end_CPCRW_timezero__timezero,406.114360282179
5,Sample_5cm-end_CPCRW_timezero__timezero,406.171925577473
1,Sample_5cm-end_CPCRW_timezero__timezero,407.025577823409
2,Sample_5cm-end_CPCRW_timezero__timezero,407.062047456025
3,Sample_5cm-end_CPCRW_timezero__timezero,407.098401658028
4,Sample_5cm-end_CPCRW_timezero__timezero,407.111417673068
3,Sample_5cm-end_CPCRW_timezero__timezero,407.134751848271
5,Sample_5cm-end_CPCRW_timezero__timezero,407.147832896179
2,Sample_5cm-end_CPCRW_timezero__timezero,407.171219051894
1,Sample_5cm-end_CPCRW_timezero__timezero,407.207585376788
3,Sample_5cm-end_CPCRW_timezero__timezero,407.220605887783
3,Sample_5cm-end_CPCRW_timezero__timezero,407.256951224159
3,Sample_5cm-end_CPCRW_timezero__timezero,408.057212460718
5,Sample_5cm-end_CPCRW_timezero__timezero,408.093667454122
8,Sample_5cm-end_CPCRW_timezero__timezero,408.130017021726
2,Sample_5cm-end_CPCRW_timezero__timezero,408.143028506696
5,Sample_5cm-end_CPCRW_timezero__timezero,408.16641639697
1,Sample_5cm-end_CPCRW_timezero__timezero,408.187582930589
4,Sample_5cm-end_CPCRW_timezero__timezero,409.041246924482
3,Sample_5cm-end_CPCRW_timezero__timezero,409.077581546923
6,Sample_5cm-end_CPCRW_timezero__timezero,409.114034551224
3,Sample_5cm-end_CPCRW_timezero__timezero,409.127092844033
7,Sample_5cm-end_CPCRW_timezero__timezero,409.150407493024
7,Sample_5cm-end_CPCRW_timezero__timezero,409.163435612877
6,Sample_5cm-end_CPCRW_timezero__timezero,409.186827522938
3,Sample_5cm-end_CPCRW_timezero__timezero,409.199821527575
4,Sample_5cm-end_CPCRW_timezero__timezero,409.223178451953
3,Sample_5cm-end_CPCRW_timezero__timezero,409.272621885973
4,Sample_5cm-end_CPCRW_timezero__timezero,410.07292840216
2,Sample_5cm-end_CPCRW_timezero__timezero,410.14571761146
3,Sample_5cm-end_CPCRW_timezero__timezero,411.020527852541
3,Sample_5cm-end_CPCRW_timezero__timezero,411.035783848551
2,Sample_5cm-end_CPCRW_timezero__timezero,411.056878702084
1,Sample_5cm-end_CPCRW_timezero__timezero,411.072181275993
3,Sample_5cm-end_CPCRW_timezero__timezero,411.093347089001
5,Sample_5cm-end_CPCRW_timezero__timezero,411.12971776011
5,Sample_5cm-end_CPCRW_timezero__timezero,411.142724621676
5,Sample_5cm-end_CPCRW_timezero__timezero,411.166043590915
3,Sample_5cm-end_CPCRW_timezero__timezero,411.179097754192
2,Sample_5cm-end_CPCRW_timezero__timezero,411.202465234669
4,Sample_5cm-end_CPCRW_timezero__timezero,411.23887580511
1,Sample_5cm-end_CPCRW_timezero__timezero,412.088502682844
7,Sample_5cm-end_CPCRW_timezero__timezero,412.124920442762
4,Sample_5cm-end_CPCRW_timezero__timezero,412.137966727475
1,Sample_5cm-end_CPCRW_timezero__timezero,413.015086393198
6,Sample_5cm-end_CPCRW_timezero__timezero,413.036148479891
2,Sample_5cm-end_CPCRW_timezero__timezero,413.051393472871
2,Sample_5cm-end_CPCRW_timezero__timezero,413.072490810892
4,Sample_5cm-end_CPCRW_timezero__timezero,413.087814492898
6,Sample_5cm-end_CPCRW_timezero__timezero,413.100875631505
7,Sample_5cm-end_CPCRW_timezero__timezero,413.10894454815
7,Sample_5cm-end_CPCRW_timezero__timezero,413.14532024862
5,Sample_5cm-end_CPCRW_timezero__timezero,413.158342524365
4,Sample_5cm-end_CPCRW_timezero__timezero,413.173651669794
2,Sample_5cm-end_CPCRW_timezero__timezero,413.181639756416
2,Sample_5cm-end_CPCRW_timezero__timezero,413.19471847657
4,Sample_5cm-end_CPCRW_timezero__timezero,413.218089939243
4,Sample_5cm-end_CPCRW_timezero__timezero,413.254518108074
2,Sample_5cm-end_CPCRW_timezero__timezero,413.290825338
1,Sample_5cm-end_CPCRW_timezero__timezero,414.083133333145
1,Sample_5cm-end_CPCRW_timezero__timezero,414.117234644965
2,Sample_5cm-end_CPCRW_timezero__timezero,414.140533865406
3,Sample_5cm-end_CPCRW_timezero__timezero,414.153579545908
4,Sample_5cm-end_CPCRW_timezero__timezero,414.213369571326
4,Sample_5cm-end_CPCRW_timezero__timezero,415.03069919885
3,Sample_5cm-end_CPCRW_timezero__timezero,415.051861075414
3,Sample_5cm-end_CPCRW_timezero__timezero,415.067153999411
3,Sample_5cm-end_CPCRW_timezero__timezero,415.088218161475
7,Sample_5cm-end_CPCRW_timezero__timezero,415.103453022384
3,Sample_5cm-end_CPCRW_timezero__timezero,415.124556813277
4,Sample_5cm-end_CPCRW_timezero__timezero,415.13986083556
3,Sample_5cm-end_CPCRW_timezero__timezero,415.161019447091
8,Sample_5cm-end_CPCRW_timezero__timezero,415.197411382603
2,Sample_5cm-end_CPCRW_timezero__timezero,415.210424896448
2,Sample_5cm-end_CPCRW_timezero__timezero,415.233726941553
3,Sample_5cm-end_CPCRW_timezero__timezero,415.270141532088
4,Sample_5cm-end_CPCRW_timezero__timezero,416.062356482053
7,Sample_5cm-end_CPCRW_timezero__timezero,416.08348455554
7,Sample_5cm-end_CPCRW_timezero__timezero,416.098719588768
4,Sample_5cm-end_CPCRW_timezero__timezero,416.156256924514
6,Sample_5cm-end_CPCRW_timezero__timezero,416.192625117782
4,Sample_5cm-end_CPCRW_timezero__timezero,417.010001906416
1,Sample_5cm-end_CPCRW_timezero__timezero,417.031140490467
2,Sample_5cm-end_CPCRW_timezero__timezero,417.046296665083
1,Sample_5cm-end_CPCRW_timezero__timezero,417.067446883916
4,Sample_5cm-end_CPCRW_timezero__timezero,417.08267792532
3,Sample_5cm-end_CPCRW_timezero__timezero,417.095738519783
4,Sample_5cm-end_CPCRW_timezero__timezero,417.103809134711
8,Sample_5cm-end_CPCRW_timezero__timezero,417.119104465007
2,Sample_5cm-end_CPCRW_timezero__timezero,417.13219032417
6,Sample_5cm-end_CPCRW_timezero__timezero,417.140262335443
3,Sample_5cm-end_CPCRW_timezero__timezero,417.155530031845
1,Sample_5cm-end_CPCRW_timezero__timezero,417.168580520288
6,Sample_5cm-end_CPCRW_timezero__timezero,417.176616385993
2,Sample_5cm-end_CPCRW_timezero__timezero,417.191843233527
1,Sample_5cm-end_CPCRW_timezero__timezero,417.204917812556
1,Sample_5cm-end_CPCRW_timezero__timezero,417.212931970006
6,Sample_5cm-end_CPCRW_timezero__timezero,417.249397334783
1,Sample_5cm-end_CPCRW_timezero__timezero,418.041679223957
4,Sample_5cm-end_CPCRW_timezero__timezero,418.077975839073
5,Sample_5cm-end_CPCRW_timezero__timezero,419.025605101307
5,Sample_5cm-end_CPCRW_timezero__timezero,419.061980186652
1,Sample_5cm-end_CPCRW_timezero__timezero,419.074963125624
1,Sample_5cm-end_CPCRW_timezero__timezero,419.098314421124
6,Sample_5cm-end_CPCRW_timezero__timezero,419.11138023864
3,Sample_5cm-end_CPCRW_timezero__timezero,419.119421625515
7,Sample_5cm-end_CPCRW_timezero__timezero,419.1347804351
3,Sample_5cm-end_CPCRW_timezero__timezero,419.155894808354
4,Sample_5cm-end_CPCRW_timezero__timezero,419.171195119289
6,Sample_5cm-end_CPCRW_timezero__timezero,419.192274097873
2,Sample_5cm-end_CPCRW_timezero__timezero,419.20752775089
2,Sample_5cm-end_CPCRW_timezero__timezero,419.220581228285
1,Sample_5cm-end_CPCRW_timezero__timezero,419.228616964572
2,Sample_5cm-end_CPCRW_timezero__timezero,420.057289933874
2,Sample_5cm-end_CPCRW_timezero__timezero,420.093593679899
1,Sample_5cm-end_CPCRW_timezero__timezero,420.130061276499
4,Sample_5cm-end_CPCRW_timezero__timezero,420.15115666445
3,Sample_5cm-end_CPCRW_timezero__timezero,420.187565878355
3,Sample_5cm-end_CPCRW_timezero__timezero,421.041281135708
2,Sample_5cm-end_CPCRW_timezero__timezero,421.077719755656
3,Sample_5cm-end_CPCRW_timezero__timezero,421.090686903128
7,Sample_5cm-end_CPCRW_timezero__timezero,421.114051697618
6,Sample_5cm-end_CPCRW_timezero__timezero,421.127066157549
6,Sample_5cm-end_CPCRW_timezero__timezero,421.150426471156
4,Sample_5cm-end_CPCRW_timezero__timezero,421.163486206531
1,Sample_5cm-end_CPCRW_timezero__timezero,421.18686796537
1,Sample_5cm-end_CPCRW_timezero__timezero,421.236247490902
3,Sample_5cm-end_CPCRW_timezero__timezero,422.072890085379
3,Sample_5cm-end_CPCRW_timezero__timezero,422.203208596738
2,Sample_5cm-end_CPCRW_timezero__timezero,423.020592239088
5,Sample_5cm-end_CPCRW_timezero__timezero,423.056928419659
2,Sample_5cm-end_CPCRW_timezero__timezero,423.093247917515
8,Sample_5cm-end_CPCRW_timezero__timezero,423.129686668805
5,Sample_5cm-end_CPCRW_timezero__timezero,423.142744510371
1,Sample_5cm-end_CPCRW_timezero__timezero,423.166115012819
2,Sample_5cm-end_CPCRW_timezero__timezero,423.179141930395
4,Sample_5cm-end_CPCRW_timezero__timezero,423.202446476669
3,Sample_5cm-end_CPCRW_timezero__timezero,423.251866806404
1,Sample_5cm-end_CPCRW_timezero__timezero,424.052242304688
3,Sample_5cm-end_CPCRW_timezero__timezero,424.124987228092
1,Sample_5cm-end_CPCRW_timezero__timezero,424.137977031376
3,Sample_5cm-end_CPCRW_timezero__timezero,425.036200387286
3,Sample_5cm-end_CPCRW_timezero__timezero,425.051354201282
3,Sample_5cm-end_CPCRW_timezero__timezero,425.08783385804
9,Sample_5cm-end_CPCRW_timezero__timezero,425.108939884958
2,Sample_5cm-end_CPCRW_timezero__timezero,425.145391712216
5,Sample_5cm-end_CPCRW_timezero__timezero,425.158403661825
6,Sample_5cm-end_CPCRW_timezero__timezero,425.181736962551
1,Sample_5cm-end_CPCRW_timezero__timezero,425.194761896875
1,Sample_5cm-end_CPCRW_timezero__timezero,425.218061799483
2,Sample_5cm-end_CPCRW_timezero__timezero,425.231162019567
2,Sample_5cm-end_CPCRW_timezero__timezero,425.254547175682
3,Sample_5cm-end_CPCRW_timezero__timezero,426.140591899722
1,Sample_5cm-end_CPCRW_timezero__timezero,426.153569132973
3,Sample_5cm-end_CPCRW_timezero__timezero,426.176993031445
2,Sample_5cm-end_CPCRW_timezero__timezero,426.931401649004
1,Sample_5cm-end_CPCRW_timezero__timezero,427.03078094817
2,Sample_5cm-end_CPCRW_timezero__timezero,427.051892616886
4,Sample_5cm-end_CPCRW_timezero__timezero,427.088206090493
5,Sample_5cm-end_CPCRW_timezero__timezero,427.10347724269
2,Sample_5cm-end_CPCRW_timezero__timezero,427.116556315432
3,Sample_5cm-end_CPCRW_timezero__timezero,427.1246134501
1,Sample_5cm-end_CPCRW_timezero__timezero,427.139908589044
1,Sample_5cm-end_CPCRW_timezero__timezero,427.161078389121
4,Sample_5cm-end_CPCRW_timezero__timezero,427.233770301337
4,Sample_5cm-end_CPCRW_timezero__timezero,427.270180949694
6,Sample_5cm-end_CPCRW_timezero__timezero,428.083469902823
5,Sample_5cm-end_CPCRW_timezero__timezero,428.1562650352
2,Sample_5cm-end_CPCRW_timezero__timezero,428.169262334312
5,Sample_5cm-end_CPCRW_timezero__timezero,428.192599437999
1,Sample_5cm-end_CPCRW_timezero__timezero,429.010012285162
5,Sample_5cm-end_CPCRW_timezero__timezero,429.031088280295
8,Sample_5cm-end_CPCRW_timezero__timezero,429.046363664328
4,Sample_5cm-end_CPCRW_timezero__timezero,429.067545195445
5,Sample_5cm-end_CPCRW_timezero__timezero,429.140279043368
3,Sample_5cm-end_CPCRW_timezero__timezero,429.155492843169
4,Sample_5cm-end_CPCRW_timezero__timezero,429.168575539567
7,Sample_5cm-end_CPCRW_timezero__timezero,429.213054742793
3,Sample_5cm-end_CPCRW_timezero__timezero,429.285765338906
4,Sample_5cm-end_CPCRW_timezero__timezero,430.041622791323
3,Sample_5cm-end_CPCRW_timezero__timezero,430.078055982488
9,Sample_5cm-end_CPCRW_timezero__timezero,430.099132968803
5,Sample_5cm-end_CPCRW_timezero__timezero,430.135473737129
2,Sample_5cm-end_CPCRW_timezero__timezero,430.148503060965
7,Sample_5cm-end_CPCRW_timezero__timezero,431.025667875209
2,Sample_5cm-end_CPCRW_timezero__timezero,431.046811396876
1,Sample_5cm-end_CPCRW_timezero__timezero,431.062053528991
7,Sample_5cm-end_CPCRW_timezero__timezero,431.098377475003
3,Sample_5cm-end_CPCRW_timezero__timezero,431.111409403936
4,Sample_5cm-end_CPCRW_timezero__timezero,431.11946461638
2,Sample_5cm-end_CPCRW_timezero__timezero,431.134718683033
3,Sample_5cm-end_CPCRW_timezero__timezero,431.147800452791
3,Sample_5cm-end_CPCRW_timezero__timezero,431.155872350502
4,Sample_5cm-end_CPCRW_timezero__timezero,431.171171844022
6,Sample_5cm-end_CPCRW_timezero__timezero,431.192328353073
4,Sample_5cm-end_CPCRW_timezero__timezero,431.207578558731
6,Sample_5cm-end_CPCRW_timezero__timezero,431.228683222463
1,Sample_5cm-end_CPCRW_timezero__timezero,431.265088142162
3,Sample_5cm-end_CPCRW_timezero__timezero,432.057328348115
5,Sample_5cm-end_CPCRW_timezero__timezero,433.041308805372
1,Sample_5cm-end_CPCRW_timezero__timezero,433.054275360278
1,Sample_5cm-end_CPCRW_timezero__timezero,433.062422323116
1,Sample_5cm-end_CPCRW_timezero__timezero,433.077666715439
1,Sample_5cm-end_CPCRW_timezero__timezero,433.090665969237
2,Sample_5cm-end_CPCRW_timezero__timezero,433.09875737703
5,Sample_5cm-end_CPCRW_timezero__timezero,433.113982700249
3,Sample_5cm-end_CPCRW_timezero__timezero,433.127023182376
2,Sample_5cm-end_CPCRW_timezero__timezero,433.135066695743
1,Sample_5cm-end_CPCRW_timezero__timezero,433.150387450659
3,Sample_5cm-end_CPCRW_timezero__timezero,433.163481570791
4,Sample_5cm-end_CPCRW_timezero__timezero,433.171540793064
4,Sample_5cm-end_CPCRW_timezero__timezero,433.186843941329
4,Sample_5cm-end_CPCRW_timezero__timezero,433.20797392705
1,Sample_5cm-end_CPCRW_timezero__timezero,433.223213041587
1,Sample_5cm-end_CPCRW_timezero__timezero,433.236261898828
3,Sample_5cm-end_CPCRW_timezero__timezero,433.244309129942
1,Sample_5cm-end_CPCRW_timezero__timezero,434.036572328047
3,Sample_5cm-end_CPCRW_timezero__timezero,434.072986596326
3,Sample_5cm-end_CPCRW_timezero__timezero,434.109319322711
2,Sample_5cm-end_CPCRW_timezero__timezero,435.020454458207
4,Sample_5cm-end_CPCRW_timezero__timezero,435.056912949973
3,Sample_5cm-end_CPCRW_timezero__timezero,435.093334579532
3,Sample_5cm-end_CPCRW_timezero__timezero,435.106320423811
5,Sample_5cm-end_CPCRW_timezero__timezero,435.129641554574
1,Sample_5cm-end_CPCRW_timezero__timezero,435.142666901163
3,Sample_5cm-end_CPCRW_timezero__timezero,435.166004536306
3,Sample_5cm-end_CPCRW_timezero__timezero,435.17909261697
4,Sample_5cm-end_CPCRW_timezero__timezero,435.202465096326
1,Sample_5cm-end_CPCRW_timezero__timezero,435.237855222243
6,Sample_5cm-end_CPCRW_timezero__timezero,436.05216914726
2,Sample_5cm-end_CPCRW_timezero__timezero,436.088612671066
2,Sample_5cm-end_CPCRW_timezero__timezero,436.174320781008
1,Sample_5cm-end_CPCRW_timezero__timezero,436.273864753492
6,Sample_5cm-end_CPCRW_timezero__timezero,437.036161883034
4,Sample_5cm-end_CPCRW_timezero__timezero,437.072488543817
3,Sample_5cm-end_CPCRW_timezero__timezero,437.108903285686
1,Sample_5cm-end_CPCRW_timezero__timezero,437.121951167422
5,Sample_5cm-end_CPCRW_timezero__timezero,437.145367487193
5,Sample_5cm-end_CPCRW_timezero__timezero,437.181738437391
5,Sample_5cm-end_CPCRW_timezero__timezero,437.194767174886
4,Sample_5cm-end_CPCRW_timezero__timezero,437.218078943278
2,Sample_5cm-end_CPCRW_timezero__timezero,437.231124667775
3,Sample_5cm-end_CPCRW_timezero__timezero,438.104190374945
1,Sample_5cm-end_CPCRW_timezero__timezero,438.140551416573
4,Sample_5cm-end_CPCRW_timezero__timezero,438.153597093421
2,Sample_5cm-end_CPCRW_timezero__timezero,438.161716347783
1,Sample_5cm-end_CPCRW_timezero__timezero,438.190049974791
2,Sample_5cm-end_CPCRW_timezero__timezero,439.015401640305
2,Sample_5cm-end_CPCRW_timezero__timezero,439.030601393118
2,Sample_5cm-end_CPCRW_timezero__timezero,439.051763733478
2,Sample_5cm-end_CPCRW_timezero__timezero,439.067035800995
5,Sample_5cm-end_CPCRW_timezero__timezero,439.088203821804
6,Sample_5cm-end_CPCRW_timezero__timezero,439.1246440156
2,Sample_5cm-end_CPCRW_timezero__timezero,439.137611867291
6,Sample_5cm-end_CPCRW_timezero__timezero,439.160975432272
4,Sample_5cm-end_CPCRW_timezero__timezero,439.173999307219
1,Sample_5cm-end_CPCRW_timezero__timezero,439.189294324128
5,Sample_5cm-end_CPCRW_timezero__timezero,439.197338497599
1,Sample_5cm-end_CPCRW_timezero__timezero,440.047149867839
7,Sample_5cm-end_CPCRW_timezero__timezero,440.083456364809
3,Sample_5cm-end_CPCRW_timezero__timezero,440.119825197773
2,Sample_5cm-end_CPCRW_timezero__timezero,440.132839114844
1,Sample_5cm-end_CPCRW_timezero__timezero,440.15629535878
2,Sample_5cm-end_CPCRW_timezero__timezero,440.947061505148
1,Sample_5cm-end_CPCRW_timezero__timezero,441.031014594501
3,Sample_5cm-end_CPCRW_timezero__timezero,441.046274894902
3,Sample_5cm-end_CPCRW_timezero__timezero,441.067450764365
2,Sample_5cm-end_CPCRW_timezero__timezero,441.082803873473
3,Sample_5cm-end_CPCRW_timezero__timezero,441.103906591304
1,Sample_5cm-end_CPCRW_timezero__timezero,441.119205701457
4,Sample_5cm-end_CPCRW_timezero__timezero,441.140249194304
4,Sample_5cm-end_CPCRW_timezero__timezero,441.16856893862
1,Sample_5cm-end_CPCRW_timezero__timezero,441.176574753622
6,Sample_5cm-end_CPCRW_timezero__timezero,441.189650480866
5,Sample_5cm-end_CPCRW_timezero__timezero,441.21302659023
2,Sample_5cm-end_CPCRW_timezero__timezero,442.099146543097
5,Sample_5cm-end_CPCRW_timezero__timezero,442.135467540953
1,Sample_5cm-end_CPCRW_timezero__timezero,442.148502167942
3,Sample_5cm-end_CPCRW_timezero__timezero,442.184903577802
1,Sample_5cm-end_CPCRW_timezero__timezero,443.046676429769
1,Sample_5cm-end_CPCRW_timezero__timezero,443.061929966389
5,Sample_5cm-end_CPCRW_timezero__timezero,443.08308168292
1,Sample_5cm-end_CPCRW_timezero__timezero,443.098410320178
3,Sample_5cm-end_CPCRW_timezero__timezero,443.119561389086
1,Sample_5cm-end_CPCRW_timezero__timezero,443.134843013609
6,Sample_5cm-end_CPCRW_timezero__timezero,443.155931686591
4,Sample_5cm-end_CPCRW_timezero__timezero,443.18422722348
3,Sample_5cm-end_CPCRW_timezero__timezero,443.192258911534
3,Sample_5cm-end_CPCRW_timezero__timezero,443.228644682465
4,Sample_5cm-end_CPCRW_timezero__timezero,443.265092463053
2,Sample_5cm-end_CPCRW_timezero__timezero,444.057288446626
4,Sample_5cm-end_CPCRW_timezero__timezero,444.114761478691
2,Sample_5cm-end_CPCRW_timezero__timezero,444.223949203694
1,Sample_5cm-end_CPCRW_timezero__timezero,445.026006717216
5,Sample_5cm-end_CPCRW_timezero__timezero,445.041312216313
3,Sample_5cm-end_CPCRW_timezero__timezero,445.062403085597
3,Sample_5cm-end_CPCRW_timezero__timezero,445.077638188492
4,Sample_5cm-end_CPCRW_timezero__timezero,445.090656181276
